"UniqueID","Probability1"
11862,0.21546840530628
11863,2.22044604925031e-16
11864,2.22044604925031e-16
11865,0.793766933348299
11866,2.22044604925031e-16
11867,1
11868,0.999999908732847
11869,0.999999999999885
11870,2.22044604925031e-16
11871,0.735015471415248
11872,0.00358228659228236
11873,2.22044604925031e-16
11874,1
11875,0.870254341754214
11876,0.792769554910979
11877,0.903325257930402
11878,0.288198400838694
11879,0.353859538061929
11880,0.340519582157289
11881,0.796561676884405
11882,2.22044604925031e-16
11883,0.15635670001707
11884,0.172275668348552
11885,0.389786485004077
11886,0.170200279992325
11887,3.12759046508443e-08
11888,0.16015536746595
11889,0.136545811397744
11890,1.7563649867986e-12
11891,0.938814840279804
11892,0.642817778894166
11893,0.326322713992753
11894,0.0259076888362325
11895,0.140182000049436
11896,0.875502413552304
11897,0.131538446721822
11898,0.325690010329394
11899,1.08925571842038e-09
11900,0.127100844695259
11901,2.22044604925031e-16
11902,0.935780298452492
11903,0.043673493404445
11904,1.27589590991014e-08
11905,0.99985078588281
11906,0.844734511976363
11907,0.377277765200741
11908,1
11909,0.000826537710437734
11910,0.971757957808557
11911,0.0678029271168445
11912,0.14701696073661
11913,0.748359741589917
11914,0.478752161779295
11915,4.65160121988274e-07
11916,0.113235450610784
11917,0.261026451853421
11918,0.623994987955958
11919,0.000149058699598532
11920,0.170911346935194
11921,2.22044604925031e-16
11922,1
11923,0.991144517953356
11924,0.343847887853308
11925,0.999999811109803
11926,1
11927,0.794233140662569
11928,0.660239671427959
11929,0.426853389391839
11930,0.914829503634579
11931,0.300515189506104
11932,0.156613569354092
11933,0.912360107103539
11934,2.22044604925031e-16
11935,0.1595292064232
11936,0.272048767253676
11937,0.790237930571874
11938,0.999999866942377
11939,0.154831914270995
11940,0.72544754543537
11941,0.714375749146412
11942,0.997902242557955
11943,2.42950708618265e-06
11944,0.907859242804131
11945,0.999826445724448
11946,0.793786800121649
11947,0.00518097798348111
11948,2.22044604925031e-16
11949,0.847492747957001
11950,0.818768664848472
11951,2.22044604925031e-16
11952,0.347540820243279
11953,0.987497549565658
11954,0.215544281551303
11955,0.999999588463267
11956,0.914829503634579
11957,0.99999999874895
11958,0.240995720978761
11959,1
11960,2.22044604925031e-16
11961,1
11962,2.04303110564528e-11
11963,0.218194883661357
11964,0.374842047335455
11965,2.22044604925031e-16
11966,1
11967,0.792583591402133
11968,0.861083881674537
11969,0.801426806204451
11970,2.22044604925031e-16
11971,0.765255113067711
11972,0.811846840314331
11973,0.843164096947006
11974,0.996427133837177
11975,1
11976,0.598074662174441
11977,0.999999999761197
11978,0.660898441714013
11979,0.879519683479271
11980,0.880982559200571
11981,0.846622574517301
11982,0.867793979111607
11983,0.931530349060138
11984,0.980849422198039
11985,0.914829503634579
11986,0.999957802490957
11987,0.867826902395092
11988,0.126435066875635
11989,0.945600325996852
11990,0.862712224505923
11991,0.801103205025515
11992,0.772111902173347
11993,0.98434643192801
11994,0.296354536574468
11995,0.654577733493206
11996,0.999999914835283
11997,0.640692574673576
11998,0.395657240569576
11999,0.463250453975972
12000,0.792583591402133
12001,0.999999993785299
12002,0.968279141144048
12003,2.22044604925031e-16
12004,0.999999999962524
12005,0.94964684313518
12006,0.988821408220725
12007,0.766261140970409
12008,0.173564876714612
12009,0.570837980080616
12010,0.959731959317957
12011,0.927717243929119
12012,0.444976792000448
12013,0.215914521859958
12014,1
12015,0.999999993785299
12016,0.413278877179633
12017,0.879519683479271
12018,0.871964200008705
12019,0.849936356963723
12020,0.747180553634563
12021,0.8233593719854
12022,0.833843018435624
12023,0.638046843379917
12024,6.89222380967341e-10
12025,1
12026,0.964158345029547
12027,0.927501755329777
12028,0.57204072712322
12029,0.000645652686513005
12030,0.87226855715702
12031,0.999999999978542
12032,0.761720435388167
12033,0.730626952115983
12034,0.796555478856962
12035,2.22044604925031e-16
12036,2.22044604925031e-16
12037,0.496872089876095
12038,2.22044604925031e-16
12039,0.823061540914067
12040,0.312098755216391
12041,0.727141258598052
12042,0.999999999908027
12043,0.161546063084103
12044,8.99114896789807e-10
12045,0.680750779110094
12046,0.667995241897917
12047,0.167942455368566
12048,0.687099421330676
12049,0.915488845494673
12050,0.000440552212470166
12051,0.830697953548022
12052,0.272863909018608
12053,0.744693094712385
12054,0.000149058699598532
12055,0.999999995214612
12056,0.979176552438633
12057,0.00365440165349554
12058,0.8797
12059,0.97864403492798
12060,0.352325287694218
12061,0.923784647370545
12062,0.945453518872947
12063,0.999582653592784
12064,0.930146414275346
12065,0.739692670288453
12066,0.678240609868664
12067,0.890049172719594
12068,0.724305443417968
12069,0.0235871517359527
12070,0.119212482534627
12071,0.953433333333333
12072,0.763610053087255
12073,0.504819062130488
12074,2.22044604925031e-16
12075,0.463688104975125
12076,0.924425984245159
12077,2.22044604925031e-16
12078,0.910327619616719
12079,0.900531442372225
12080,2.84697631673111e-08
12081,0.870357807235424
12082,0.81113407847375
12083,1
12084,0.999999999932049
12085,0.188206078043898
12086,0.953433333333333
12087,1
12088,0.00252596885488143
12089,1
12090,0.999999982949315
12091,0.988432006206773
12092,0.605982910934563
12093,2.22044604925031e-16
12094,0.864034842610093
12095,2.22044604925031e-16
12096,0.978046461912449
12097,0.999950615559836
12098,0.999991426582319
12099,0.424111152559686
12100,3.0757207519241e-06
12101,0.910327619616719
12102,0.995224892082651
12103,0.551187260746202
12104,0.229384284532629
12105,0.954017362956364
12106,2.22044604925031e-16
12107,0.987554037000229
12108,0.266645525862932
12109,0.563944846246671
12110,0.0500124186944333
12111,0.845718438192567
12112,0.613908304638665
12113,0.940237032155196
12114,0.814360000748473
12115,0.589863690406646
12116,0.792603542384459
12117,0.516794719356094
12118,0.899358838283005
12119,0.260042866555869
12120,1
12121,0.494114167620015
12122,0.671614483886304
12123,0.930747057166132
12124,3.68595693657975e-06
12125,0.933622790506928
12126,0.949144323781081
12127,0.960783847112441
12128,0.104533094366607
12129,0.914187425790224
12130,0.776062715921746
12131,2.22044604925031e-16
12132,0.771126840074423
12133,1.12475910359862e-06
12134,0.999999991353131
12135,0.212972746545876
12136,0.9997690259639
12137,0.999415288155671
12138,0.701638346126726
12139,0.986205071783156
12140,0.99973201480035
12141,1
12142,0.250811013116034
12143,0.235154618443201
12144,0.0908583903312869
12145,0.821718753030808
12146,1.77342955191546e-12
12147,0.799358856088239
12148,0.439188570983825
12149,0.592996991971457
12150,0.0314640062035624
12151,0.825627866587441
12152,0.999999996932794
12153,0.365005740014862
12154,0.99999999987884
12155,0.999999999278648
12156,1.12723651926113e-08
12157,0.790118144577176
12158,0.999987948817282
12159,0.756569373450057
12160,0.662542451890822
12161,0.792603542384459
12162,0.877685988526691
12163,0.999999999999139
12164,4.85654389060703e-12
12165,0.460792209537595
12166,0.975804655763137
12167,0.751013193101102
12168,0.805505554458008
12169,1
12170,0.00865199932659637
12171,2.22044604925031e-16
12172,0.999999996932794
12173,2.22044604925031e-16
12174,0.937844261641545
12175,0.233682555816652
12176,0.744876460451722
12177,0.989337825805332
12178,0.0181791832265603
12179,0.292092473365535
12180,0.795624803634031
12181,0.0401656034484189
12182,0.848397064176259
12183,0.715289311899687
12184,4.85654389060703e-12
12185,0.877474280401449
12186,0.99999973334751
12187,0.631575509034021
12188,0.707248360512661
12189,0.766940855424189
12190,0.876244161092272
12191,0.448077509471073
12192,0.821103213435092
12193,0.247119947524672
12194,0.29799561889308
12195,4.97044561533749e-07
12196,0.787292687151054
12197,0.746745486031464
12198,5.43627090981307e-13
12199,0.732080355660337
12200,1
12201,0.999999997335911
12202,0.0179150785071458
12203,0.359555050235334
12204,0.870243561980901
12205,0.982487178041614
12206,0.964467100776109
12207,0.227766031997085
12208,0.899344412997694
12209,0.75
12210,2.22044604925031e-16
12211,2.22044604925031e-16
12212,0.596705462575253
12213,0.999999996932794
12214,0.677205893862316
12215,1
12216,2.22044604925031e-16
12217,0.999999999999346
12218,0.280147284370235
12219,2.4344034721772e-08
12220,7.20167402406377e-08
12221,0.967287640453249
12222,0.118472298298339
12223,2.22044604925031e-16
12224,1.33588292339756e-10
12225,8.6468692447837e-09
12226,0.744855193617721
12227,0.97989862480582
12228,0.894709945521606
12229,0.773212364337784
12230,0.892656456884449
12231,0.534234099401821
12232,1
12233,0.8868
12234,0.879532543248578
12235,0.339243819031142
12236,0.000579560683782302
12237,0.991108337700299
12238,0.275067461993329
12239,0.519392950480228
12240,0.999999991461928
12241,0.636439857112362
12242,0.141582450989032
12243,0.283449320347475
12244,0.933794258442358
12245,0.999999988863656
12246,2.22044604925031e-16
12247,2.22044604925031e-16
12248,0.967382236308331
12249,0.500699817007107
12250,2.22044604925031e-16
12251,0.00359708937834215
12252,0.0875929327030605
12253,0.619794382537917
12254,0.949191193960053
12255,0.0171754809994468
12256,0.534397254411037
12257,0.476375856591912
12258,2.22044604925031e-16
12259,0.168310443264526
12260,1
12261,0.99999990898332
12262,0.120453772975882
12263,0.952787941346385
12264,0.782801281250422
12265,0.942077824319598
12266,0.0405610538958268
12267,0.129626780863667
12268,0.734620593818245
12269,2.22044604925031e-16
12270,2.05825638914398e-08
12271,0.947519268928917
12272,0.850983589949386
12273,0.0465537957218009
12274,0.335530037976206
12275,0.832497628737414
12276,2.22044604925031e-16
12277,0.225184260521095
12278,0.730253214630333
12279,0.241306863428924
12280,0.533531357649391
12281,0.722171611743391
12282,0.0171754809994468
12283,0.671636164529241
